video_id,element
195,Feuer
196,Feuer
197,Luft
198,Wasser
199,Luft
200,Erde
201,Luft
202,Erde
203,Wasser
204,Luft
205,Luft
206,Feuer
207,Feuer
208,Erde
209,Feuer
210,Erde
211,Wasser
212,Erde
213,Boden
214,Boden
215,Luft
216,Luft
217,Erde
218,Wasser
219,Luft
220,Luft
221,Boden
222,Boden
223,Luft
224,Boden
225,Luft
226,Boden
227,Luft
228,Luft
229,Wasser
230,Erde
231,Luft
232,Wasser
233,Feuer
234,Feuer
235,Wasser
236,Wasser
237,Boden
238,Erde
239,Luft
240,Erde
241,Boden
242,Erde
243,Erde
244,Boden
245,Feuer
246,Boden
247,Boden
248,Boden
249,Wasser
250,Erde
251,Feuer
252,Wasser
253,Luft
254,Boden
255,Feuer
256,Feuer
257,Erde
258,Feuer
259,Wasser
260,Luft
261,Boden
262,Feuer
263,Erde
264,Feuer
265,Erde
266,Luft
267,Erde
268,Luft
269,Wasser
270,Wasser
271,Boden
272,Boden
273,Wasser
274,Feuer
275,Boden
276,Erde
277,Feuer
278,Wasser
279,Luft
280,Boden
281,Wasser
282,Feuer
283,Luft
284,Erde
285,Luft
286,Luft
287,Boden
288,Boden
289,Erde
290,Luft
291,Luft
292,Wasser
293,Feuer
294,Wasser
295,Luft
296,Erde
297,Wasser
298,Wasser
299,Luft
300,Feuer
301,Boden
302,Boden
303,Luft
304,Feuer
305,Luft
306,Boden
307,Erde
308,Boden
309,Erde
310,Wasser
311,Wasser
312,Luft
313,Boden
314,Luft
315,Erde
316,Wasser
317,Erde
318,Luft
319,Feuer
320,Boden
321,Erde
322,Luft
323,Erde
324,Boden
325,Erde
326,Erde
327,Wasser
328,Luft
329,Feuer
330,Boden
331,Feuer
332,Wasser
333,Wasser
334,Feuer
335,Luft
336,Boden
337,Erde
338,Luft
339,Feuer
340,Erde
341,Feuer
342,Boden
343,Boden
344,Erde
345,Feuer
346,Erde
347,Boden
348,Boden
349,Boden
350,Luft
351,Boden
352,Boden
353,Feuer
354,Erde
355,Erde
356,Luft
357,Feuer
358,Luft
359,Wasser
360,Wasser
361,Feuer
362,Wasser
363,Feuer
364,Wasser
365,Feuer
366,Luft
367,Boden
368,Erde
369,Erde
370,Luft
371,Boden
372,Erde
373,Wasser
374,Wasser
375,Wasser
376,Erde
377,Erde
378,Boden
379,Feuer
380,Luft
381,Boden
382,Boden
383,Luft
384,Luft
385,Luft
386,Feuer
387,Luft
388,Boden
389,Boden
390,Feuer
391,Wasser
392,Feuer
393,Erde
394,Wasser
395,Luft
396,Luft
397,Feuer
398,Erde
399,Wasser
400,Luft
401,Wasser
402,Feuer
403,Feuer
404,Luft
405,Luft
406,Feuer
407,Wasser
408,Boden
409,Erde
410,Luft
411,Feuer
412,Luft
413,Wasser
414,Luft
415,Feuer
416,Boden
417,Wasser
418,Luft
419,Luft
420,Wasser
421,Boden
422,Erde
423,Luft
424,Luft
425,Wasser
426,Wasser
427,Erde
428,Luft
429,Luft
430,Erde
431,Luft
432,Erde
433,Luft
434,Luft
435,Erde
436,Luft
437,Erde
438,Erde
439,Erde
440,Feuer
441,Boden
442,Feuer
443,Luft
444,Feuer
445,Boden
446,Feuer
447,Erde
448,Boden
449,Luft
450,Wasser
451,Wasser
452,Luft
453,Wasser
454,Boden
455,Wasser
456,Feuer
457,Feuer
458,Luft
459,Wasser
460,Luft
461,Erde
462,Wasser
463,Feuer
464,Feuer
465,Boden
466,Erde
467,Erde
468,Wasser
469,Erde
470,Erde
471,Erde
472,Luft
473,Erde
474,Wasser
475,Erde
476,Boden
477,Boden
478,Luft
479,Erde
480,Luft
481,Wasser
482,Boden
483,Feuer
484,Wasser
485,Boden
486,Luft
487,Boden
488,Feuer
489,Luft
490,Wasser
491,Wasser
492,Wasser
493,Erde
494,Erde
495,Boden
496,Erde
497,Luft
498,Feuer
499,Feuer
500,Feuer
501,Wasser
502,Boden
503,Luft
504,Feuer
505,Erde
506,Feuer
507,Erde
508,Boden
509,Luft
510,Luft
511,Feuer
512,Boden
513,Luft
514,Wasser
515,Feuer
516,Erde
517,Boden
518,Luft
519,Boden
520,Feuer
521,Luft
522,Feuer
523,Wasser
524,Erde
525,Luft
526,Luft
527,Wasser
528,Feuer
529,Erde
530,Luft
531,Boden
532,Erde
533,Feuer
534,Erde
535,Wasser
536,Luft
537,Erde
538,Luft
539,Boden
540,Wasser
541,Boden
542,Luft
543,Feuer
544,Wasser
545,Wasser
546,Wasser
547,Feuer
548,Feuer
549,Boden
550,Erde
551,Erde
552,Luft
553,Wasser
554,Boden
555,Feuer
556,Feuer
557,Erde
558,Luft
559,Wasser
560,Feuer
561,Feuer
562,Boden
563,Erde
564,Wasser
565,Boden
566,Luft
567,Boden
568,Feuer
569,Feuer
570,Boden
571,Feuer
572,Luft
573,Feuer
574,Erde
575,Wasser
576,Luft
577,Luft
578,Erde
579,Wasser
580,Luft
581,Boden
582,Feuer
583,Luft
584,Boden
585,Erde
586,Boden
587,Luft
588,Feuer
589,Boden
590,Feuer
591,Luft
592,Erde
593,Erde
594,Feuer
595,Wasser
596,Boden
597,Wasser
598,Erde
599,Feuer
600,Erde
601,Feuer
602,Feuer
603,Luft
604,Boden
605,Feuer
606,Erde
607,Boden
608,Luft
609,Wasser
610,Luft
611,Luft
612,Luft
613,Wasser
614,Boden
615,Boden
616,Feuer
617,Feuer
618,Feuer
619,Luft
620,Feuer
621,Luft
622,Luft
623,Erde
624,Boden
625,Feuer
626,Erde
627,Wasser
628,Boden
629,Erde
630,Boden
631,Feuer
632,Wasser
633,Boden
634,Wasser
635,Luft
636,Erde
637,Erde
638,Luft
639,Wasser
640,Boden
641,Boden
642,Erde
643,Luft
644,Boden
645,Erde
646,Erde
647,Erde
648,Luft
649,Feuer
650,Erde
651,Boden
652,Feuer
653,Luft
654,Feuer
655,Erde
656,Feuer
657,Erde
658,Feuer
659,Wasser
660,Luft
661,Boden
662,Feuer
663,Boden
664,Wasser
665,Boden
666,Erde
667,Erde
668,Erde
669,Feuer
670,Erde
671,Wasser
672,Luft
673,Feuer
674,Feuer
675,Erde
676,Boden
677,Luft
678,Feuer
679,Erde
680,Boden
681,Luft
682,Wasser
683,Feuer
684,Luft
685,Erde
686,Erde
687,Luft
688,Feuer
689,Boden
690,Boden
691,Boden
692,Erde
693,Erde
694,Luft
695,Feuer
696,Wasser
697,Erde
698,Luft
699,Luft
700,Wasser
701,Wasser
702,Wasser
703,Boden
704,Wasser
705,Wasser
706,Feuer
707,Luft
708,Erde
709,Erde
710,Luft
711,Erde
712,Feuer
713,Wasser
714,Feuer
715,Luft
716,Erde
717,Wasser
718,Boden
719,Luft
720,Luft
721,Luft
722,Feuer
723,Erde
724,Erde
725,Erde
726,Luft
727,Erde
728,Erde
729,Feuer
730,Feuer
731,Luft
732,Luft
733,Luft
734,Boden
735,Erde
736,Luft
737,Luft
738,Erde
739,Feuer
740,Luft
741,Luft
742,Feuer
743,Boden
744,Luft
745,Erde
746,Luft
747,Wasser
748,Feuer
749,Boden
750,Boden
751,Feuer
752,Erde
753,Luft
754,Boden
755,Erde
756,Boden
757,Wasser
758,Erde
759,Erde
760,Feuer
761,Feuer
762,Wasser
763,Luft
764,Erde
765,Erde
766,Wasser
767,Feuer
768,Erde
769,Erde
770,Luft
771,Luft
772,Luft
773,Feuer
774,Boden
775,Erde
776,Feuer
777,Boden
778,Feuer
779,Luft
780,Wasser
781,Wasser
782,Erde
783,Boden
784,Erde
785,Wasser
786,Boden
787,Boden
788,Feuer
789,Luft
790,Erde
791,Luft
792,Luft
793,Erde
794,Boden
795,Erde
796,Boden
797,Erde
798,Feuer
799,Wasser
800,Luft
801,Erde
802,Boden
803,Erde
804,Feuer
805,Luft
806,Boden
807,Erde
808,Wasser
809,Feuer
810,Wasser
811,Feuer
812,Erde
813,Erde
814,Feuer
815,Feuer
816,Feuer
817,Feuer
818,Erde
819,Boden
820,Erde
821,Wasser
822,Luft
823,Boden
824,Erde
825,Boden
826,Luft
827,Feuer
828,Wasser
829,Feuer
830,Erde
831,Luft
832,Erde
833,Feuer
834,Feuer
835,Feuer
836,Boden
837,Erde
838,Boden
839,Luft
840,Boden
841,Feuer
842,Luft
843,Feuer
844,Erde
845,Luft
846,Luft
847,Erde
848,Wasser
849,Luft
850,Erde
851,Feuer
852,Erde
853,Erde
854,Feuer
855,Erde
856,Luft
857,Feuer
858,Feuer
859,Feuer
860,Erde
861,Wasser
862,Erde
863,Boden
864,Erde
865,Feuer
866,Luft
867,Boden
868,Feuer
869,Boden
870,Erde
871,Luft
872,Luft
873,Boden
874,Erde
875,Erde
876,Erde
877,Erde
878,Feuer
879,Feuer
880,Luft
881,Erde
882,Boden
883,Erde
884,Wasser
885,Feuer
886,Erde
887,Luft
888,Luft
889,Erde
890,Boden
891,Boden
892,Wasser
893,Wasser
894,Luft
895,Luft
896,Erde
897,Feuer
898,Feuer
899,Wasser
900,Boden
901,Luft
902,Feuer
903,Erde
904,Feuer
905,Feuer
906,Luft
907,Erde
908,Erde
909,Erde
910,Wasser
911,Erde
912,Luft
913,Feuer
914,Boden
915,Boden
916,Luft
917,Wasser
918,Feuer
919,Luft
920,Erde
921,Boden
922,Wasser
923,Feuer
924,Wasser
925,Boden
926,Boden
927,Erde
928,Boden
929,Boden
930,Luft
931,Wasser
932,Feuer
933,Wasser
934,Boden
935,Erde
936,Luft
937,Luft
938,Wasser
939,Luft
940,Erde
941,Erde
942,Erde
943,Boden
944,Boden
945,Luft
946,Feuer
947,Wasser
948,Luft
949,Luft
950,Luft
951,Erde
952,Boden
953,Wasser
954,Erde
955,Feuer
956,Erde
957,Erde
958,Luft
959,Luft
960,Wasser
961,Boden
962,Luft
963,Luft
964,Luft
965,Erde
966,Erde
967,Erde
968,Feuer
969,Boden
970,Wasser
971,Boden
972,Wasser
973,Erde
974,Wasser
975,Erde
976,Erde
977,Erde
978,Wasser
979,Wasser
980,Boden
981,Feuer
982,Erde
983,Feuer
984,Erde
985,Boden
986,Erde
987,Wasser
988,Feuer
989,Erde
990,Boden
991,Wasser
992,Wasser
993,Erde
994,Erde
995,Wasser
996,Feuer
997,Wasser
998,Boden
999,Wasser
1000,Wasser
1001,Erde
1002,Luft
1003,Boden
1004,Wasser
1005,Luft
1006,Erde
1007,Erde
1008,Luft
1009,Wasser
1010,Feuer
1011,Erde
1012,Erde
1013,Luft
1014,Luft
1015,Erde
1016,Luft
1017,Wasser
1018,Feuer
1019,Erde
1020,Luft
1021,Boden
1022,Boden
1023,Erde
1024,Boden
1025,Boden
1026,Boden
1027,Erde
1028,Wasser
1029,Feuer
1030,Erde
1031,Feuer
1032,Boden
1033,Feuer
1034,Wasser
1035,Boden
1036,Boden
1037,Feuer
1038,Wasser
1039,Boden
1040,Feuer
1041,Feuer
1042,Wasser
1043,Wasser
1044,Boden
1045,Wasser
1046,Erde
1047,Boden
1048,Luft
1049,Luft
1050,Wasser
1051,Luft
1052,Erde
1053,Luft
1054,Feuer
1055,Luft
1056,Erde
1057,Erde
1058,Boden
1059,Feuer
1060,Feuer
1061,Boden
1062,Boden
1063,Boden
1064,Boden
1065,Wasser
1066,Erde
1067,Luft
1068,Feuer
1069,Erde
1070,Erde
1071,Wasser
1072,Feuer
1073,Wasser
1074,Wasser
1075,Feuer
1076,Luft
1077,Wasser
1078,Boden
1079,Feuer
1080,Wasser
1081,Boden
1082,Boden
1083,Wasser
1084,Feuer
1085,Feuer
1086,Feuer
1087,Erde
1088,Boden
1089,Erde
1090,Wasser
1091,Luft
1092,Feuer
1093,Wasser
1094,Erde
1095,Boden
1096,Luft
1097,Luft
1098,Erde
1099,Erde
1100,Boden
1101,Boden
1102,Wasser
1103,Wasser
1104,Boden
1105,Wasser
1106,Boden
1107,Erde
1108,Luft
1109,Luft
1110,Luft
1111,Erde
1112,Wasser
1113,Erde
1114,Feuer
1115,Luft
1116,Boden
1117,Boden
1118,Feuer
1119,Boden
1120,Feuer
1121,Luft
1122,Wasser
1123,Luft
1124,Erde
1125,Wasser
1126,Luft
1127,Feuer
1128,Erde
1129,Feuer
1130,Wasser
1131,Boden
1132,Feuer
1133,Boden
1134,Wasser
1135,Feuer
1136,Wasser
1137,Luft
1138,Boden
1139,Wasser
1140,Feuer
1141,Luft
1142,Luft
1143,Wasser
1144,Luft
1145,Erde
1146,Boden
1147,Luft
1148,Erde
1149,Luft
1150,Feuer
1151,Luft
1152,Boden
1153,Boden
1154,Luft
1155,Luft
1156,Erde
1157,Luft
1158,Luft
1159,Boden
1160,Erde
1161,Feuer
1162,Feuer
1163,Feuer
1164,Erde
1165,Wasser
1166,Feuer
1167,Boden
1168,Feuer
1169,Boden
1170,Wasser
1171,Feuer
1172,Feuer
1173,Luft
1174,Wasser
1175,Feuer
1176,Wasser
1177,Boden
1178,Luft
1179,Luft
1180,Feuer
1181,Erde
1182,Erde
1183,Erde
1184,Luft
1185,Wasser
1186,Wasser
1187,Boden
1188,Boden
1189,Boden
1190,Feuer
1191,Feuer
1192,Luft
1193,Luft
1194,Luft
1195,Boden
1196,Wasser
1197,Boden
1198,Feuer
1199,Erde
1200,Erde
1201,Erde
1202,Luft
1203,Boden
1204,Luft
1205,Wasser
1206,Wasser
1207,Erde
1208,Boden
1209,Luft
1210,Wasser
1211,Luft
1212,Boden
1213,Erde
1214,Boden
1215,Wasser
1216,Feuer
1217,Luft
1218,Feuer
1219,Feuer
1220,Luft
1221,Boden
1222,Feuer
1223,Boden
1224,Boden
1225,Erde
1226,Erde
1227,Wasser
1228,Wasser
1229,Erde
1230,Boden
1231,Erde
1232,Feuer
1233,Boden
1234,Boden
1235,Luft
1236,Boden
1237,Luft
1238,Feuer
1239,Feuer
1240,Wasser
1241,Erde
1242,Boden
1243,Erde
1244,Wasser
1245,Wasser
1246,Erde
1247,Boden
1248,Luft
1249,Luft
1250,Luft
1251,Boden
1252,Wasser
1253,Feuer
1254,Luft
1255,Wasser
1256,Luft
1257,Luft
1258,Erde
1259,Erde
1260,Luft
1261,Erde
1262,Erde
1263,Boden
1264,Wasser
1265,Feuer
1266,Luft
1267,Erde
1268,Boden
1269,Erde
1270,Erde
1271,Boden
1272,Boden
1273,Feuer
1274,Erde
1275,Erde
1276,Luft
1277,Wasser
1278,Boden
1279,Wasser
1280,Erde
1281,Erde
1282,Luft
1283,Erde
1284,Boden
1285,Luft
1286,Erde
1287,Erde
1288,Luft
1289,Feuer
1290,Boden
1291,Boden
1292,Luft
1293,Boden
1294,Erde
1295,Erde
1296,Wasser
1297,Erde
1298,Feuer
1299,Luft
1300,Boden
1301,Feuer
1302,Wasser
1303,Erde
1304,Boden
1305,Boden
1306,Boden
1307,Boden
1308,Luft
1309,Erde
1310,Feuer
1311,Luft
1312,Luft
1313,Wasser
1314,Wasser
1315,Luft
1316,Feuer
1317,Luft
1318,Luft
1319,Luft
1320,Boden
1321,Erde
1322,Wasser
1323,Wasser
1324,Feuer
1325,Erde
1326,Erde
1327,Luft
1328,Feuer
1329,Feuer
1330,Luft
1331,Erde
1332,Feuer
1333,Luft
1334,Wasser
1335,Erde
1336,Feuer
1337,Boden
1338,Erde
1339,Erde
1340,Wasser
1341,Boden
1342,Wasser
1343,Erde
1344,Erde
1345,Wasser
1346,Boden
1347,Erde
1348,Wasser
1349,Luft
1350,Luft
1351,Erde
1352,Boden
1353,Luft
1354,Wasser
1355,Luft
1356,Luft
1357,Feuer
1358,Luft
1359,Luft
1360,Wasser
1361,Feuer
1362,Feuer
1363,Erde
1364,Wasser
1365,Wasser
1366,Feuer
1367,Wasser
1368,Luft
1369,Boden
1370,Erde
1371,Erde
1372,Luft
1373,Feuer
1374,Erde
1375,Wasser
1376,Luft
1377,Feuer
1378,Luft
1379,Erde
1380,Luft
1381,Feuer
1382,Luft
1383,Wasser
1384,Erde
1385,Feuer
1386,Wasser
1387,Boden
1388,Luft
1389,Erde
1390,Luft
1391,Feuer
1392,Luft
1393,Feuer
1394,Boden
1395,Boden
1396,Feuer
1397,Luft
1398,Feuer
1399,Wasser
1400,Erde
1401,Erde
1402,Luft
1403,Wasser
1404,Feuer
1405,Erde
1406,Erde
1407,Erde
1408,Luft
1409,Erde
1410,Luft
1411,Erde
1412,Erde
1413,Boden
1414,Boden
1415,Feuer
1416,Wasser
1417,Erde
1418,Erde
1419,Feuer
1420,Erde
1421,Erde
1422,Luft
1423,Erde
1424,Feuer
1425,Feuer
1426,Wasser
1427,Boden
1428,Wasser
1429,Erde
1430,Wasser
1431,Feuer
1432,Feuer
1433,Feuer
1434,Boden
1435,Luft
1436,Luft
1437,Luft
1438,Boden
1439,Erde
1440,Luft
1441,Erde
1442,Erde
1443,Boden
1444,Feuer
1445,Erde
1446,Wasser
1447,Luft
1448,Boden
1449,Feuer
1450,Erde
1451,Erde
1452,Feuer
1453,Feuer
1454,Erde
1455,Feuer
1456,Boden
1457,Luft
1458,Feuer
1459,Boden
1460,Erde
1461,Luft
1462,Erde
1463,Erde
1464,Wasser
1465,Boden
1466,Boden
1467,Luft
1468,Feuer
1469,Boden
1470,Erde
1471,Feuer
1472,Wasser
1473,Erde
1474,Wasser
1475,Boden
1476,Erde
1477,Wasser
1478,Erde
1479,Luft
1480,Feuer
1481,Feuer
1482,Feuer
1483,Luft
1484,Feuer
1485,Erde
1486,Feuer
1487,Erde
1488,Wasser
1489,Luft
1490,Wasser
1491,Luft
1492,Luft
1493,Wasser
1494,Erde
1495,Erde
1496,Erde
1497,Erde
1498,Erde
1499,Luft
1500,Erde
1501,Luft
1502,Erde
1503,Luft
1504,Wasser
1505,Boden
1506,Erde
1507,Wasser
1508,Wasser
1509,Wasser
1510,Luft
1511,Erde
1512,Luft
1513,Wasser
1514,Erde
1515,Luft
1516,Luft
1517,Feuer
1518,Luft
1519,Luft
1520,Feuer
1521,Luft
1522,Erde
1523,Wasser
1524,Boden
1525,Luft
1526,Erde
1527,Boden
1528,Erde
1529,Erde
1530,Feuer
1531,Luft
1532,Feuer
1533,Erde
1534,Luft
1535,Luft
1536,Luft
1537,Erde
1538,Luft
1539,Boden
1540,Feuer
1541,Feuer
1542,Erde
1543,Feuer
1544,Erde
1545,Wasser
1546,Erde
1547,Luft
1548,Luft
1549,Feuer
1550,Erde
1551,Boden
1552,Boden
1553,Boden
1554,Luft
1555,Erde
1556,Erde
1557,Erde
1558,Luft
1559,Feuer
1560,Erde
1561,Luft
1562,Wasser
1563,Boden
1564,Erde
1565,Feuer
1566,Erde
1567,Feuer
1568,Feuer
1569,Feuer
1570,Wasser
1571,Boden
1572,Luft
1573,Luft
1574,Erde
1575,Boden
1576,Wasser
1577,Wasser
1578,Feuer
1579,Erde
1580,Luft
1581,Feuer
1582,Feuer
1583,Erde
1584,Feuer
1585,Erde
1586,Wasser
1587,Luft
1588,Wasser
1589,Wasser
1590,Erde
1591,Luft
1592,Erde
1593,Luft
1594,Erde
1595,Feuer
1596,Boden
1597,Wasser
1598,Wasser
1599,Luft
1600,Luft
1601,Erde
1602,Wasser
1603,Luft
1604,Boden
1605,Erde
1606,Boden
1607,Luft
1608,Feuer
1609,Erde
1610,Wasser
1611,Luft
1612,Feuer
1613,Wasser
1614,Erde
1615,Erde
1616,Boden
1617,Boden
1618,Wasser
1619,Luft
1620,Feuer
1621,Erde
1622,Erde
1623,Erde
1624,Boden
1625,Wasser
1626,Luft
1627,Luft
1628,Luft
1629,Erde
1630,Boden
1631,Luft
1632,Feuer
1633,Erde
1634,Boden
1635,Luft
1636,Boden
1637,Feuer
1638,Erde
1639,Luft
1640,Erde
1641,Wasser
1642,Feuer
1643,Boden
1644,Luft
1645,Erde
1646,Erde
1647,Feuer
1648,Erde
1649,Boden
1650,Feuer
1651,Feuer
1652,Erde
1653,Erde
1654,Erde
1655,Luft
1656,Luft
1657,Erde
1658,Erde
1659,Boden
1660,Erde
1661,Boden
1662,Erde
1663,Wasser
1664,Feuer
1665,Wasser
1666,Boden
1667,Erde
1668,Feuer
1669,Wasser
1670,Luft
1671,Feuer
1672,Erde
1673,Feuer
1674,Luft
1675,Wasser
1676,Luft
1677,Luft
1678,Luft
1679,Erde
1680,Feuer
1681,Feuer
1682,Wasser
1683,Boden
1684,Boden
1685,Wasser
1686,Feuer
1687,Feuer
1688,Boden
1689,Wasser
1690,Luft
1691,Boden
1692,Feuer
1693,Feuer
1694,Erde
1695,Wasser
1696,Feuer
1697,Luft
1698,Feuer
1699,Boden
1700,Boden
1701,Boden
1702,Feuer
1703,Feuer
1704,Boden
1705,Boden
1706,Erde
1707,Erde
1708,Wasser
1709,Wasser
1710,Erde
1711,Erde
1712,Erde
1713,Wasser
1714,Feuer
1715,Erde
1716,Wasser
1717,Feuer
1718,Boden
1719,Erde
1720,Wasser
1721,Luft
1722,Boden
1723,Boden
1724,Boden
1725,Erde
1726,Feuer
1727,Wasser
1728,Erde
1729,Boden
1730,Erde
1731,Feuer
1732,Feuer
1733,Erde
1734,Erde
1735,Feuer
1736,Boden
1737,Feuer
1738,Luft
1739,Luft
1740,Feuer
1741,Erde
1742,Boden
1743,Luft
1744,Boden
1745,Luft
1746,Feuer
1747,Feuer
1748,Boden
1749,Erde
1750,Boden
1751,Luft
1752,Boden
1753,Erde
1754,Boden
1755,Feuer
1756,Feuer
1757,Wasser
1758,Boden
1759,Feuer
1760,Wasser
1761,Boden
1762,Feuer
1763,Luft
1764,Boden
1765,Feuer
1766,Luft
1767,Wasser
1768,Luft
1769,Erde
1770,Feuer
1771,Erde
1772,Wasser
1773,Feuer
1774,Feuer
1775,Feuer
1776,Feuer
1777,Luft
1778,Erde
1779,Erde
1780,Feuer
1781,Boden
1782,Boden
1783,Erde
1784,Feuer
1785,Luft
1786,Wasser
1787,Luft
1788,Erde
1789,Erde
1790,Luft
1791,Luft
1792,Feuer
1793,Erde
1794,Wasser
1795,Wasser
1796,Erde
1797,Feuer
1798,Boden
1799,Feuer
1800,Erde
1801,Luft
1802,Boden
1803,Erde
1804,Luft
1805,Feuer
1806,Luft
1807,Feuer
1808,Luft
1809,Erde
1810,Feuer
1811,Erde
1812,Feuer
1813,Boden
1814,Feuer
1815,Erde
1816,Boden
1817,Feuer
1818,Boden
1819,Luft
1820,Feuer
1821,Wasser
1822,Erde
1823,Luft
1824,Feuer
1825,Luft
1826,Erde
1827,Feuer
1828,Wasser
1829,Boden
1830,Luft
1831,Erde
1832,Luft
1833,Erde
1834,Erde
1835,Feuer
1836,Feuer
1837,Feuer
1838,Wasser
1839,Boden
1840,Feuer
1841,Luft
1842,Feuer
1843,Luft
1844,Erde
1845,Boden
1846,Boden
1847,Boden
1848,Wasser
1849,Luft
1850,Boden
1851,Luft
1852,Feuer
1853,Wasser
1854,Wasser
1855,Erde
1856,Luft
1857,Luft
1858,Wasser
1859,Erde
1860,Wasser
1861,Wasser
1862,Luft
1863,Luft
1864,Luft
1865,Erde
1866,Feuer
1867,Luft
1868,Boden
1869,Wasser
1870,Erde
1871,Erde
1872,Wasser
1873,Erde
1874,Boden
1875,Wasser
1876,Boden
1877,Wasser
1878,Boden
1879,Erde
1880,Wasser
1881,Luft
1882,Erde
1883,Feuer
1884,Feuer
1885,Boden
1886,Erde
1887,Boden
1888,Erde
1889,Feuer
1890,Feuer
1891,Erde
1892,Boden
1893,Feuer
1894,Luft
1895,Feuer
1896,Wasser
1897,Wasser
1898,Erde
1899,Feuer
1900,Wasser
1901,Erde
1902,Luft
1903,Luft
1904,Luft
1905,Erde
1906,Erde
1907,Boden
1908,Boden
1909,Luft
1910,Luft
1911,Erde
1912,Wasser
1913,Wasser
1914,Wasser
1915,Luft
1916,Luft
1917,Feuer
1918,Erde
1919,Feuer
1920,Boden
1921,Erde
1922,Feuer
1923,Boden
1924,Erde
1925,Erde
1926,Feuer
1927,Erde
1928,Erde
1929,Boden
1930,Erde
1931,Erde
1932,Boden
1933,Erde
1934,Erde
1935,Feuer
1936,Erde
1937,Boden
1938,Wasser
1939,Luft
1940,Feuer
1941,Luft
1942,Erde
1943,Luft
1944,Erde
1945,Erde
1946,Luft
1947,Luft
1948,Feuer
1949,Luft
1950,Wasser
1951,Feuer
1952,Erde
1953,Luft
1954,Erde
1955,Luft
1956,Feuer
1957,Wasser
1958,Feuer
1959,Erde
1960,Boden
1961,Feuer
1962,Feuer
1963,Luft
1964,Wasser
1965,Wasser
1966,Feuer
1967,Feuer
1968,Feuer
1969,Erde
1970,Erde
1971,Erde
1972,Wasser
1973,Wasser
1974,Luft
1975,Luft
1976,Luft
1977,Feuer
1978,Wasser
1979,Feuer
1980,Wasser
1981,Boden
1982,Feuer
1983,Feuer
1984,Feuer
1985,Erde
1986,Wasser
1987,Wasser
1988,Feuer
1989,Erde
1990,Wasser
1991,Boden
1992,Erde
1993,Wasser
1994,Luft
1995,Luft
1996,Erde
1997,Erde
1998,Luft
1999,Boden
2000,Erde
2001,Boden
2002,Feuer
2003,Wasser
2004,Feuer
2005,Wasser
2006,Feuer
2007,Erde
2008,Luft
2009,Erde
2010,Boden
2011,Luft
2012,Boden
2013,Wasser
2014,Luft
2015,Feuer
2016,Luft
2017,Luft
2018,Erde
2019,Erde
2020,Wasser
2021,Feuer
2022,Wasser
2023,Erde
2024,Erde
2025,Boden
2026,Wasser
2027,Luft
2028,Luft
2029,Wasser
2030,Boden
2031,Erde
2032,Luft
2033,Luft
2034,Erde
2035,Erde
2036,Erde
2037,Feuer
