video_id,speed
1,6.9
2,6.9
3,6.9
4,6.9
5,9.6
6,6.9
7,6.9
8,9.6
9,6.9
10,9.6
11,9.6
12,6.9
13,6.9
14,9.6
15,6.9
16,9.6
17,9.6
18,9.6
19,9.6
20,9.6
21,9.6
22,9.6
23,6.9
24,6.9
25,6.9
26,6.9
27,9.6
28,9.6
29,6.9
30,9.6
31,6.9
32,9.6
33,9.6
34,9.6
35,9.6
36,6.9
37,9.6
38,6.9
39,6.9
40,6.9
41,9.6
42,6.9
43,9.6
44,9.6
45,6.9
46,6.9
47,9.6
48,9.6
49,9.6
50,9.6
51,9.6
52,6.9
53,6.9
54,6.9
55,6.9
56,9.6
57,9.6
58,6.9
59,9.6
60,9.6
61,6.9
62,6.9
63,9.6
64,6.9
65,6.9
66,9.6
67,6.9
68,6.9
69,6.9
70,6.9
71,9.6
72,6.9
73,6.9
74,6.9
75,6.9
76,6.9
77,9.6
78,9.6
79,9.6
80,6.9
81,9.6
82,9.6
83,6.9
84,9.6
85,9.6
86,6.9
87,9.6
88,9.6
89,9.6
90,9.6
91,9.6
92,9.6
93,6.9
94,9.6
95,9.6
96,6.9
97,9.6
98,6.9
99,9.6
100,6.9
101,6.9
102,6.9
103,9.6
104,6.9
105,9.6
106,6.9
107,9.6
108,6.9
109,6.9
110,9.6
111,6.9
112,9.6
113,6.9
114,9.6
115,9.6
116,9.6
117,9.6
118,9.6
119,9.6
120,6.9
121,9.6
122,6.9
123,6.9
124,6.9
125,9.6
126,9.6
127,9.6
128,6.9
129,6.9
130,9.6
131,6.9
132,6.9
133,9.6
134,6.9
135,9.6
136,6.9
137,9.6
138,6.9
139,6.9
140,6.9
141,9.6
142,9.6
143,9.6
144,9.6
145,6.9
146,9.6
147,9.6
148,6.9
149,9.6
150,9.6
151,9.6
152,6.9
153,9.6
154,6.9
155,6.9
156,6.9
157,6.9
158,9.6
159,6.9
160,9.6
161,6.9
162,6.9
163,6.9
164,9.6
165,9.6
166,6.9
167,9.6
168,6.9
169,6.9
170,9.6
171,6.9
172,6.9
173,9.6
174,6.9
175,9.6
176,6.9
177,6.9
178,9.6
179,9.6
180,6.9
181,6.9
182,6.9
183,9.6
184,6.9
