video_id,element
167,Wasser
168,Luft
169,Erde
170,Boden
171,Feuer
172,Feuer
173,Feuer
174,Luft
175,Feuer
176,Boden
177,Boden
178,Wasser
179,Feuer
180,Boden
181,Feuer
182,Boden
183,Erde
184,Feuer
185,Luft
186,Wasser
187,Erde
188,Wasser
189,Wasser
190,Luft
191,Boden
192,Erde
193,Boden
194,Luft
195,Feuer
196,Luft
197,Erde
198,Erde
199,Wasser
200,Erde
201,Boden
202,Feuer
203,Wasser
204,Boden
205,Wasser
206,Boden
207,Feuer
208,Erde
209,Wasser
210,Feuer
211,Luft
212,Wasser
213,Feuer
214,Feuer
215,Luft
216,Feuer
217,Feuer
218,Erde
219,Luft
220,Wasser
221,Boden
222,Boden
223,Erde
224,Erde
225,Wasser
226,Erde
227,Boden
228,Wasser
229,Luft
230,Feuer
231,Luft
232,Luft
233,Wasser
234,Feuer
235,Erde
236,Erde
237,Erde
238,Erde
239,Luft
240,Wasser
241,Luft
242,Boden
243,Boden
244,Boden
245,Feuer
246,Erde
247,Feuer
248,Wasser
249,Luft
250,Luft
251,Feuer
252,Luft
253,Luft
254,Feuer
255,Boden
256,Erde
257,Boden
258,Boden
259,Erde
260,Luft
261,Feuer
262,Luft
263,Luft
264,Luft
265,Feuer
266,Erde
267,Luft
268,Luft
269,Boden
270,Luft
271,Boden
272,Feuer
273,Feuer
274,Feuer
275,Feuer
276,Luft
277,Boden
278,Feuer
279,Luft
280,Feuer
281,Feuer
282,Erde
283,Boden
284,Boden
285,Feuer
286,Boden
287,Feuer
288,Erde
289,Wasser
290,Luft
291,Erde
292,Luft
293,Erde
294,Wasser
295,Wasser
296,Feuer
297,Luft
298,Luft
299,Luft
300,Feuer
301,Erde
302,Feuer
303,Luft
304,Luft
305,Wasser
306,Erde
307,Feuer
308,Wasser
309,Feuer
310,Erde
311,Wasser
312,Luft
313,Feuer
314,Erde
315,Luft
316,Wasser
317,Luft
318,Feuer
319,Luft
320,Wasser
321,Erde
322,Feuer
323,Boden
324,Erde
325,Feuer
326,Luft
327,Feuer
328,Erde
329,Wasser
330,Boden
331,Erde
332,Luft
333,Boden
334,Boden
335,Wasser
336,Luft
337,Boden
338,Feuer
339,Feuer
340,Boden
341,Feuer
342,Luft
343,Boden
344,Luft
345,Erde
346,Wasser
347,Feuer
348,Boden
349,Boden
350,Luft
351,Wasser
352,Boden
353,Luft
354,Luft
355,Wasser
356,Boden
357,Luft
358,Feuer
359,Boden
360,Feuer
361,Erde
362,Erde
363,Feuer
364,Erde
365,Feuer
366,Luft
367,Erde
368,Feuer
369,Feuer
370,Feuer
371,Feuer
372,Wasser
373,Wasser
374,Luft
375,Erde
376,Erde
377,Boden
378,Luft
379,Luft
380,Luft
381,Erde
382,Feuer
383,Erde
384,Feuer
385,Wasser
386,Feuer
387,Wasser
388,Erde
389,Wasser
390,Luft
391,Erde
392,Luft
393,Feuer
394,Erde
395,Erde
396,Boden
397,Wasser
398,Erde
399,Erde
400,Luft
401,Feuer
402,Feuer
403,Luft
404,Luft
405,Feuer
406,Feuer
407,Luft
408,Wasser
409,Boden
410,Wasser
411,Boden
412,Erde
413,Erde
414,Erde
415,Feuer
416,Feuer
417,Feuer
418,Erde
419,Boden
420,Luft
421,Feuer
422,Boden
423,Boden
424,Boden
425,Boden
426,Luft
427,Wasser
428,Erde
429,Luft
430,Erde
431,Boden
432,Erde
433,Feuer
434,Luft
435,Wasser
436,Boden
437,Boden
438,Feuer
439,Luft
440,Wasser
441,Boden
442,Erde
443,Boden
444,Luft
445,Wasser
446,Wasser
447,Boden
448,Luft
449,Erde
450,Feuer
451,Boden
452,Erde
453,Luft
454,Boden
455,Wasser
456,Luft
457,Erde
458,Erde
459,Wasser
460,Feuer
461,Boden
462,Wasser
463,Erde
464,Erde
465,Erde
466,Boden
467,Feuer
468,Erde
469,Erde
470,Luft
471,Boden
472,Wasser
473,Luft
474,Erde
475,Luft
476,Feuer
477,Boden
478,Wasser
479,Luft
480,Luft
481,Luft
482,Erde
483,Feuer
484,Wasser
485,Wasser
486,Feuer
487,Boden
488,Luft
489,Boden
490,Luft
491,Wasser
492,Erde
493,Luft
494,Erde
495,Luft
496,Erde
497,Boden
498,Feuer
499,Luft
500,Boden
501,Boden
502,Boden
503,Feuer
504,Erde
505,Feuer
506,Luft
507,Erde
508,Erde
509,Feuer
510,Wasser
511,Wasser
512,Boden
513,Boden
514,Luft
515,Boden
516,Boden
517,Luft
518,Luft
519,Wasser
520,Feuer
521,Boden
522,Wasser
523,Luft
524,Luft
525,Erde
526,Boden
527,Erde
528,Boden
529,Feuer
530,Luft
531,Luft
532,Luft
533,Boden
534,Wasser
535,Luft
536,Feuer
537,Erde
538,Wasser
539,Wasser
540,Boden
541,Boden
542,Luft
543,Luft
544,Wasser
545,Luft
546,Feuer
547,Feuer
548,Boden
549,Boden
550,Feuer
551,Boden
552,Erde
553,Boden
554,Feuer
555,Erde
556,Wasser
557,Wasser
558,Luft
559,Boden
560,Luft
561,Erde
562,Erde
563,Erde
564,Erde
565,Wasser
566,Erde
567,Erde
568,Wasser
569,Wasser
570,Boden
571,Boden
572,Luft
573,Luft
574,Boden
575,Erde
576,Feuer
577,Erde
578,Boden
579,Erde
580,Erde
581,Feuer
582,Luft
583,Feuer
584,Erde
585,Luft
586,Feuer
587,Erde
588,Luft
589,Boden
590,Erde
591,Wasser
592,Wasser
593,Erde
594,Boden
595,Luft
596,Feuer
597,Wasser
598,Luft
599,Luft
600,Luft
601,Boden
602,Boden
603,Boden
604,Luft
605,Luft
606,Erde
607,Erde
608,Erde
609,Boden
610,Feuer
611,Luft
612,Luft
613,Boden
614,Erde
615,Erde
616,Feuer
617,Luft
618,Erde
619,Boden
620,Erde
621,Boden
622,Feuer
623,Erde
624,Luft
625,Boden
626,Feuer
627,Erde
628,Erde
629,Wasser
630,Boden
631,Feuer
632,Luft
633,Feuer
634,Wasser
635,Luft
636,Boden
637,Feuer
638,Feuer
639,Feuer
640,Boden
641,Luft
642,Boden
643,Wasser
644,Luft
645,Erde
646,Feuer
647,Erde
648,Feuer
649,Feuer
650,Luft
651,Luft
652,Erde
653,Erde
654,Luft
655,Erde
656,Wasser
657,Boden
658,Boden
659,Luft
660,Erde
661,Luft
662,Feuer
663,Wasser
664,Feuer
665,Erde
666,Luft
667,Feuer
668,Erde
669,Erde
670,Erde
671,Luft
672,Luft
673,Wasser
674,Wasser
675,Wasser
676,Luft
677,Erde
678,Feuer
679,Erde
680,Erde
681,Erde
682,Boden
683,Feuer
684,Erde
685,Boden
686,Feuer
687,Luft
688,Erde
689,Erde
690,Feuer
691,Erde
692,Erde
693,Wasser
694,Boden
695,Boden
696,Luft
697,Boden
698,Erde
699,Boden
700,Erde
701,Erde
702,Erde
703,Feuer
704,Erde
705,Erde
706,Boden
707,Feuer
708,Boden
709,Erde
710,Luft
711,Boden
712,Boden
713,Boden
714,Erde
715,Boden
716,Wasser
717,Wasser
718,Luft
719,Luft
720,Boden
721,Luft
722,Boden
723,Feuer
724,Erde
725,Feuer
726,Luft
727,Wasser
728,Feuer
729,Erde
730,Luft
731,Boden
732,Luft
733,Wasser
734,Boden
735,Luft
736,Feuer
737,Erde
738,Feuer
739,Luft
740,Erde
741,Feuer
742,Boden
743,Luft
744,Wasser
745,Feuer
746,Erde
747,Erde
748,Feuer
749,Erde
750,Feuer
751,Erde
752,Wasser
753,Luft
754,Erde
755,Luft
756,Feuer
757,Erde
758,Luft
759,Feuer
760,Luft
761,Erde
762,Feuer
763,Boden
764,Boden
765,Luft
766,Erde
767,Feuer
768,Wasser
769,Boden
770,Luft
771,Boden
772,Boden
773,Wasser
774,Erde
775,Erde
776,Luft
777,Boden
778,Boden
779,Boden
780,Erde
781,Erde
782,Erde
783,Feuer
784,Wasser
785,Wasser
786,Luft
787,Erde
788,Wasser
789,Erde
790,Luft
791,Boden
792,Luft
793,Luft
794,Erde
795,Luft
796,Luft
797,Luft
798,Feuer
799,Feuer
800,Luft
801,Wasser
802,Wasser
803,Luft
804,Luft
805,Erde
806,Luft
807,Luft
808,Erde
809,Feuer
810,Boden
811,Luft
812,Luft
813,Boden
814,Feuer
815,Erde
816,Luft
817,Boden
818,Erde
819,Luft
820,Luft
821,Feuer
822,Erde
823,Luft
824,Boden
825,Erde
826,Erde
827,Luft
828,Feuer
829,Erde
830,Wasser
831,Wasser
832,Luft
833,Feuer
834,Feuer
835,Erde
836,Luft
837,Boden
838,Feuer
839,Boden
840,Luft
841,Feuer
842,Erde
843,Luft
844,Feuer
845,Luft
846,Boden
847,Wasser
848,Feuer
849,Erde
850,Boden
851,Boden
852,Feuer
853,Luft
854,Boden
855,Boden
856,Feuer
857,Luft
858,Boden
859,Luft
860,Erde
861,Boden
862,Feuer
863,Erde
864,Wasser
865,Boden
866,Luft
867,Feuer
868,Boden
869,Erde
870,Wasser
871,Erde
872,Luft
873,Erde
874,Erde
875,Wasser
876,Erde
877,Wasser
878,Wasser
879,Erde
880,Luft
881,Wasser
882,Erde
883,Erde
884,Feuer
885,Luft
886,Feuer
887,Erde
888,Wasser
889,Erde
890,Boden
891,Luft
892,Boden
893,Luft
894,Boden
895,Erde
896,Luft
897,Boden
898,Luft
899,Wasser
900,Wasser
901,Luft
902,Luft
903,Luft
904,Feuer
905,Luft
906,Luft
907,Erde
908,Wasser
909,Wasser
910,Feuer
911,Erde
912,Wasser
913,Erde
914,Boden
915,Boden
916,Feuer
917,Luft
918,Wasser
919,Feuer
920,Luft
921,Luft
922,Wasser
923,Wasser
924,Luft
925,Boden
926,Boden
927,Feuer
928,Wasser
929,Erde
930,Luft
931,Feuer
932,Wasser
933,Luft
934,Boden
935,Wasser
936,Boden
937,Erde
938,Erde
939,Erde
940,Boden
941,Erde
942,Feuer
943,Luft
944,Erde
945,Feuer
946,Erde
947,Luft
948,Erde
949,Luft
950,Wasser
951,Erde
952,Feuer
953,Boden
954,Erde
955,Erde
956,Wasser
957,Wasser
958,Erde
959,Luft
960,Erde
961,Feuer
962,Erde
963,Feuer
964,Erde
965,Boden
966,Erde
967,Luft
968,Luft
969,Boden
970,Wasser
971,Feuer
972,Wasser
973,Feuer
974,Feuer
975,Feuer
976,Erde
977,Luft
978,Feuer
979,Luft
980,Erde
981,Wasser
982,Luft
983,Boden
984,Boden
985,Luft
986,Boden
987,Boden
988,Erde
989,Erde
990,Erde
991,Wasser
992,Boden
993,Luft
994,Luft
995,Wasser
996,Boden
997,Wasser
998,Boden
999,Luft
1000,Wasser
1001,Erde
1002,Feuer
1003,Boden
1004,Luft
1005,Feuer
1006,Feuer
1007,Erde
1008,Luft
1009,Luft
1010,Luft
1011,Luft
1012,Luft
1013,Erde
1014,Erde
1015,Boden
1016,Feuer
1017,Luft
1018,Boden
1019,Luft
1020,Erde
1021,Boden
1022,Boden
1023,Boden
1024,Wasser
1025,Boden
1026,Luft
1027,Wasser
1028,Feuer
1029,Feuer
1030,Erde
1031,Feuer
1032,Erde
1033,Feuer
1034,Feuer
1035,Luft
1036,Feuer
1037,Luft
1038,Feuer
1039,Feuer
1040,Wasser
1041,Erde
1042,Erde
1043,Luft
1044,Erde
1045,Wasser
1046,Boden
1047,Wasser
1048,Luft
1049,Boden
1050,Luft
1051,Boden
1052,Boden
1053,Erde
1054,Wasser
1055,Feuer
1056,Boden
1057,Feuer
1058,Boden
1059,Luft
1060,Luft
1061,Luft
1062,Wasser
1063,Luft
1064,Erde
1065,Luft
1066,Boden
1067,Feuer
1068,Feuer
1069,Erde
1070,Wasser
1071,Wasser
1072,Erde
1073,Boden
1074,Feuer
1075,Erde
1076,Wasser
1077,Erde
1078,Wasser
1079,Wasser
1080,Luft
1081,Boden
1082,Luft
1083,Erde
1084,Erde
1085,Erde
1086,Luft
1087,Luft
1088,Boden
1089,Luft
1090,Feuer
1091,Erde
1092,Boden
1093,Erde
1094,Boden
1095,Boden
1096,Wasser
1097,Feuer
1098,Luft
1099,Erde
1100,Luft
1101,Wasser
1102,Luft
1103,Boden
1104,Luft
1105,Wasser
1106,Feuer
1107,Luft
1108,Luft
1109,Luft
1110,Feuer
1111,Feuer
1112,Boden
1113,Feuer
1114,Feuer
1115,Boden
1116,Wasser
1117,Luft
1118,Luft
1119,Wasser
1120,Feuer
1121,Luft
1122,Erde
1123,Feuer
1124,Boden
1125,Erde
1126,Erde
1127,Wasser
1128,Wasser
1129,Feuer
1130,Erde
1131,Erde
1132,Erde
1133,Erde
1134,Luft
1135,Boden
1136,Erde
1137,Luft
1138,Luft
1139,Erde
1140,Luft
1141,Wasser
1142,Feuer
1143,Feuer
1144,Wasser
1145,Erde
1146,Luft
1147,Wasser
1148,Boden
1149,Feuer
1150,Feuer
1151,Feuer
1152,Feuer
1153,Luft
1154,Luft
1155,Feuer
1156,Boden
1157,Boden
1158,Luft
1159,Wasser
1160,Feuer
1161,Feuer
1162,Wasser
1163,Boden
1164,Feuer
1165,Feuer
1166,Erde
1167,Feuer
1168,Feuer
1169,Wasser
1170,Wasser
1171,Luft
1172,Luft
1173,Feuer
1174,Boden
1175,Luft
1176,Feuer
1177,Erde
1178,Wasser
1179,Erde
1180,Feuer
1181,Luft
1182,Luft
1183,Luft
1184,Feuer
1185,Wasser
1186,Feuer
1187,Luft
1188,Feuer
1189,Boden
1190,Boden
1191,Feuer
1192,Erde
1193,Wasser
1194,Feuer
1195,Feuer
1196,Luft
1197,Feuer
1198,Luft
1199,Luft
1200,Wasser
1201,Feuer
1202,Feuer
1203,Feuer
1204,Luft
1205,Luft
1206,Feuer
1207,Boden
1208,Feuer
1209,Boden
1210,Luft
1211,Feuer
1212,Boden
1213,Wasser
1214,Luft
1215,Luft
1216,Wasser
1217,Luft
1218,Feuer
1219,Erde
1220,Feuer
1221,Boden
1222,Feuer
1223,Luft
1224,Feuer
1225,Luft
1226,Erde
1227,Luft
1228,Wasser
1229,Erde
1230,Luft
1231,Wasser
1232,Erde
1233,Luft
1234,Feuer
1235,Erde
1236,Erde
1237,Feuer
1238,Luft
1239,Erde
1240,Feuer
1241,Boden
1242,Boden
1243,Feuer
1244,Erde
1245,Erde
1246,Feuer
1247,Erde
1248,Boden
1249,Wasser
1250,Feuer
1251,Erde
1252,Wasser
1253,Boden
1254,Luft
1255,Boden
1256,Wasser
1257,Erde
1258,Boden
1259,Erde
1260,Erde
1261,Wasser
1262,Erde
1263,Wasser
1264,Feuer
1265,Luft
1266,Erde
1267,Feuer
1268,Wasser
1269,Feuer
1270,Erde
1271,Erde
1272,Boden
1273,Boden
1274,Erde
1275,Feuer
1276,Feuer
1277,Erde
1278,Luft
1279,Erde
1280,Feuer
1281,Feuer
1282,Luft
1283,Feuer
1284,Feuer
1285,Erde
1286,Feuer
1287,Feuer
1288,Boden
1289,Boden
1290,Feuer
1291,Luft
1292,Feuer
1293,Boden
1294,Wasser
1295,Wasser
1296,Erde
1297,Wasser
1298,Feuer
1299,Erde
1300,Boden
1301,Boden
1302,Erde
1303,Boden
1304,Boden
1305,Wasser
1306,Feuer
1307,Wasser
1308,Luft
1309,Boden
1310,Luft
1311,Boden
1312,Feuer
1313,Erde
1314,Feuer
1315,Erde
1316,Wasser
1317,Erde
1318,Boden
1319,Feuer
1320,Luft
1321,Luft
1322,Wasser
1323,Boden
1324,Feuer
1325,Boden
1326,Erde
1327,Erde
1328,Feuer
1329,Boden
1330,Luft
1331,Wasser
1332,Wasser
1333,Boden
1334,Feuer
1335,Luft
1336,Wasser
1337,Wasser
1338,Boden
1339,Boden
1340,Boden
1341,Erde
1342,Erde
1343,Wasser
1344,Boden
1345,Wasser
1346,Boden
1347,Wasser
1348,Erde
1349,Erde
1350,Boden
1351,Wasser
1352,Erde
1353,Luft
1354,Erde
1355,Erde
1356,Erde
1357,Erde
1358,Erde
1359,Boden
1360,Erde
1361,Luft
1362,Erde
1363,Boden
1364,Feuer
1365,Erde
1366,Erde
1367,Feuer
1368,Boden
1369,Feuer
1370,Luft
1371,Feuer
1372,Boden
1373,Boden
1374,Luft
1375,Feuer
1376,Erde
1377,Erde
1378,Erde
1379,Erde
1380,Erde
1381,Feuer
1382,Boden
1383,Wasser
1384,Erde
1385,Luft
1386,Wasser
1387,Luft
1388,Boden
1389,Luft
1390,Luft
1391,Luft
1392,Feuer
1393,Wasser
1394,Luft
1395,Boden
1396,Wasser
1397,Feuer
1398,Feuer
1399,Feuer
1400,Erde
1401,Boden
1402,Feuer
1403,Erde
1404,Erde
1405,Wasser
1406,Luft
1407,Wasser
1408,Wasser
1409,Erde
1410,Luft
1411,Boden
1412,Erde
1413,Luft
1414,Boden
1415,Wasser
1416,Luft
1417,Feuer
1418,Luft
1419,Luft
1420,Erde
1421,Wasser
1422,Boden
1423,Erde
1424,Wasser
1425,Erde
1426,Wasser
1427,Feuer
1428,Feuer
1429,Erde
1430,Erde
1431,Feuer
1432,Luft
1433,Wasser
1434,Luft
1435,Boden
1436,Feuer
1437,Boden
1438,Luft
1439,Erde
1440,Feuer
1441,Boden
1442,Feuer
1443,Boden
1444,Feuer
1445,Wasser
1446,Feuer
1447,Luft
1448,Feuer
1449,Feuer
1450,Feuer
1451,Wasser
1452,Feuer
1453,Boden
1454,Erde
1455,Feuer
1456,Erde
1457,Erde
1458,Erde
1459,Feuer
1460,Feuer
1461,Wasser
1462,Erde
1463,Luft
1464,Boden
1465,Boden
1466,Erde
1467,Luft
1468,Boden
1469,Luft
1470,Boden
1471,Erde
1472,Erde
1473,Luft
1474,Luft
1475,Erde
1476,Erde
1477,Boden
1478,Boden
1479,Boden
1480,Erde
1481,Boden
1482,Boden
1483,Wasser
1484,Erde
1485,Boden
1486,Erde
1487,Feuer
1488,Feuer
1489,Erde
1490,Boden
1491,Wasser
1492,Erde
1493,Boden
1494,Feuer
1495,Boden
1496,Feuer
1497,Erde
1498,Boden
1499,Feuer
1500,Wasser
1501,Feuer
1502,Luft
1503,Luft
1504,Feuer
1505,Wasser
1506,Feuer
1507,Boden
1508,Erde
1509,Luft
1510,Erde
1511,Erde
1512,Feuer
1513,Feuer
1514,Wasser
1515,Luft
1516,Feuer
1517,Erde
1518,Luft
1519,Feuer
1520,Feuer
1521,Erde
1522,Erde
1523,Luft
1524,Feuer
1525,Luft
1526,Luft
1527,Luft
1528,Feuer
1529,Boden
1530,Luft
1531,Luft
1532,Feuer
1533,Erde
1534,Wasser
1535,Boden
1536,Erde
1537,Wasser
1538,Feuer
1539,Boden
1540,Wasser
1541,Wasser
1542,Erde
1543,Luft
1544,Luft
1545,Wasser
1546,Boden
1547,Feuer
1548,Feuer
1549,Feuer
1550,Erde
1551,Erde
1552,Erde
1553,Boden
1554,Boden
1555,Erde
1556,Feuer
1557,Luft
1558,Boden
1559,Feuer
1560,Boden
1561,Boden
1562,Erde
1563,Erde
1564,Luft
1565,Boden
1566,Feuer
1567,Luft
1568,Boden
1569,Wasser
1570,Boden
1571,Boden
1572,Wasser
1573,Luft
1574,Luft
1575,Feuer
1576,Feuer
1577,Luft
1578,Luft
1579,Wasser
1580,Wasser
1581,Boden
1582,Feuer
1583,Wasser
1584,Wasser
1585,Erde
1586,Boden
1587,Wasser
1588,Feuer
1589,Feuer
1590,Luft
1591,Wasser
1592,Wasser
1593,Wasser
1594,Wasser
1595,Feuer
1596,Feuer
1597,Boden
1598,Erde
1599,Luft
1600,Luft
1601,Erde
1602,Wasser
1603,Boden
1604,Feuer
1605,Luft
1606,Erde
1607,Wasser
1608,Wasser
1609,Luft
1610,Luft
1611,Erde
1612,Feuer
1613,Erde
1614,Luft
1615,Erde
1616,Luft
1617,Feuer
1618,Feuer
1619,Feuer
1620,Boden
1621,Luft
1622,Feuer
1623,Luft
1624,Erde
1625,Erde
1626,Boden
1627,Boden
1628,Erde
1629,Boden
1630,Luft
1631,Erde
1632,Feuer
1633,Luft
1634,Wasser
1635,Luft
1636,Luft
1637,Erde
1638,Erde
1639,Boden
1640,Feuer
1641,Boden
1642,Feuer
1643,Boden
1644,Luft
1645,Feuer
1646,Luft
1647,Luft
1648,Luft
1649,Wasser
1650,Erde
1651,Feuer
1652,Feuer
1653,Wasser
1654,Luft
1655,Luft
1656,Feuer
1657,Boden
1658,Wasser
1659,Luft
1660,Luft
1661,Boden
1662,Feuer
1663,Feuer
1664,Erde
1665,Luft
1666,Luft
1667,Wasser
1668,Boden
1669,Feuer
1670,Luft
1671,Feuer
1672,Wasser
1673,Wasser
1674,Erde
1675,Wasser
1676,Wasser
1677,Erde
1678,Boden
1679,Boden
1680,Wasser
1681,Erde
1682,Feuer
1683,Feuer
1684,Luft
1685,Feuer
1686,Feuer
1687,Feuer
1688,Erde
1689,Feuer
1690,Luft
1691,Erde
1692,Wasser
1693,Wasser
1694,Boden
1695,Luft
1696,Luft
1697,Feuer
1698,Luft
1699,Wasser
1700,Erde
1701,Feuer
1702,Erde
1703,Erde
1704,Boden
1705,Erde
1706,Feuer
1707,Luft
1708,Luft
1709,Luft
1710,Boden
1711,Feuer
1712,Erde
1713,Boden
1714,Luft
1715,Erde
1716,Wasser
1717,Boden
1718,Luft
1719,Boden
1720,Luft
1721,Erde
1722,Erde
1723,Feuer
1724,Luft
1725,Erde
1726,Boden
1727,Luft
1728,Boden
1729,Erde
1730,Boden
1731,Wasser
1732,Wasser
1733,Luft
1734,Feuer
1735,Boden
1736,Boden
1737,Boden
1738,Feuer
1739,Erde
1740,Luft
1741,Erde
1742,Luft
1743,Luft
1744,Boden
1745,Luft
1746,Boden
1747,Erde
1748,Boden
1749,Feuer
1750,Luft
1751,Boden
1752,Wasser
1753,Luft
1754,Boden
1755,Erde
1756,Boden
1757,Luft
1758,Erde
1759,Erde
1760,Wasser
1761,Boden
1762,Boden
1763,Boden
1764,Feuer
1765,Boden
1766,Feuer
1767,Feuer
1768,Feuer
1769,Luft
1770,Feuer
1771,Erde
1772,Erde
1773,Wasser
1774,Boden
1775,Wasser
1776,Luft
1777,Wasser
1778,Boden
1779,Feuer
1780,Feuer
1781,Feuer
1782,Boden
1783,Feuer
1784,Luft
1785,Feuer
1786,Feuer
1787,Wasser
1788,Luft
1789,Boden
1790,Luft
1791,Boden
1792,Erde
1793,Feuer
1794,Boden
1795,Feuer
1796,Erde
1797,Luft
1798,Feuer
1799,Luft
1800,Wasser
1801,Feuer
1802,Feuer
1803,Boden
1804,Feuer
1805,Erde
1806,Erde
1807,Wasser
1808,Feuer
1809,Luft
1810,Feuer
1811,Boden
1812,Feuer
1813,Boden
1814,Erde
1815,Erde
1816,Boden
1817,Boden
1818,Wasser
1819,Erde
1820,Erde
1821,Feuer
1822,Erde
1823,Erde
1824,Feuer
1825,Wasser
1826,Luft
1827,Wasser
1828,Luft
1829,Wasser
1830,Luft
1831,Luft
1832,Erde
1833,Boden
1834,Wasser
1835,Erde
1836,Luft
1837,Luft
1838,Erde
1839,Wasser
1840,Luft
1841,Boden
1842,Erde
1843,Luft
1844,Feuer
1845,Erde
1846,Erde
1847,Luft
1848,Luft
1849,Luft
1850,Erde
1851,Erde
1852,Feuer
1853,Feuer
1854,Luft
1855,Feuer
1856,Erde
1857,Boden
1858,Boden
1859,Wasser
1860,Wasser
1861,Feuer
1862,Erde
1863,Boden
1864,Feuer
1865,Feuer
1866,Boden
1867,Luft
1868,Boden
1869,Boden
1870,Luft
1871,Erde
1872,Boden
1873,Erde
1874,Luft
1875,Luft
1876,Boden
1877,Wasser
1878,Wasser
1879,Luft
1880,Boden
1881,Feuer
1882,Erde
1883,Feuer
1884,Feuer
1885,Erde
1886,Feuer
1887,Feuer
1888,Boden
1889,Luft
1890,Erde
1891,Feuer
1892,Erde
1893,Feuer
1894,Erde
1895,Erde
1896,Luft
1897,Erde
1898,Erde
1899,Erde
1900,Luft
1901,Luft
1902,Wasser
1903,Luft
1904,Feuer
1905,Feuer
1906,Boden
1907,Feuer
1908,Feuer
1909,Boden
1910,Boden
1911,Boden
1912,Erde
1913,Erde
1914,Luft
1915,Wasser
1916,Feuer
1917,Boden
1918,Boden
1919,Feuer
1920,Wasser
1921,Wasser
1922,Feuer
1923,Boden
1924,Wasser
1925,Luft
1926,Wasser
1927,Luft
1928,Boden
1929,Luft
1930,Erde
1931,Feuer
1932,Luft
1933,Boden
1934,Boden
1935,Luft
1936,Erde
1937,Erde
1938,Feuer
1939,Erde
1940,Luft
1941,Luft
1942,Feuer
1943,Wasser
1944,Feuer
1945,Boden
1946,Feuer
1947,Erde
1948,Wasser
1949,Wasser
1950,Feuer
1951,Boden
1952,Luft
1953,Erde
1954,Feuer
1955,Wasser
1956,Luft
1957,Wasser
1958,Feuer
1959,Wasser
1960,Wasser
1961,Wasser
1962,Luft
1963,Boden
1964,Luft
1965,Boden
1966,Feuer
1967,Erde
1968,Wasser
1969,Erde
1970,Luft
1971,Feuer
1972,Boden
1973,Luft
1974,Luft
1975,Feuer
1976,Boden
1977,Erde
1978,Luft
1979,Feuer
1980,Feuer
1981,Wasser
1982,Feuer
1983,Feuer
1984,Luft
1985,Wasser
1986,Luft
1987,Feuer
1988,Feuer
1989,Feuer
1990,Luft
1991,Boden
1992,Erde
1993,Boden
1994,Luft
1995,Feuer
1996,Erde
1997,Erde
1998,Erde
1999,Wasser
2000,Luft
2001,Boden
2002,Erde
2003,Feuer
2004,Erde
2005,Erde
2006,Luft
2007,Feuer
2008,Luft
2009,Luft
2010,Erde
2011,Luft
2012,Boden
2013,Luft
2014,Erde
2015,Luft
2016,Erde
2017,Erde
2018,Feuer
2019,Erde
2020,Wasser
2021,Luft
2022,Luft
2023,Wasser
2024,Boden
2025,Luft
2026,Wasser
2027,Erde
2028,Feuer
2029,Luft
2030,Boden
2031,Luft
2032,Boden
2033,Feuer
2034,Erde
2035,Erde
2036,Erde
2037,Boden
