video_id,element
510,Luft
511,Feuer
512,Boden
513,Luft
514,Wasser
515,Feuer
516,Luft
517,Boden
518,Luft
519,Boden
520,Feuer
521,Luft
522,Feuer
523,Wasser
524,Luft
525,Luft
526,Luft
527,Wasser
528,Feuer
529,Luft
530,Luft
531,Boden
532,Luft
533,Feuer
534,Wasser
535,Wasser
536,Luft
537,Wasser
538,Luft
539,Boden
540,Wasser
541,Boden
542,Wasser
543,Feuer
544,Wasser
545,Wasser
546,Wasser
547,Feuer
548,Feuer
549,Boden
550,Luft
551,Luft
552,Luft
553,Wasser
554,Boden
555,Feuer
556,Feuer
557,Luft
558,Luft
559,Wasser
560,Feuer
561,Feuer
562,Boden
563,Luft
564,Wasser
565,Boden
566,Luft
567,Boden
568,Feuer
569,Feuer
570,Boden
571,Feuer
572,Luft
573,Feuer
574,Wasser
575,Wasser
576,Luft
577,Luft
578,Wasser
579,Wasser
580,Luft
581,Boden
582,Feuer
583,Wasser
584,Boden
585,Luft
586,Boden
587,Wasser
588,Feuer
589,Boden
590,Feuer
591,Luft
592,Wasser
593,Wasser
594,Feuer
595,Wasser
596,Boden
597,Wasser
598,Feuer
599,Feuer
600,Wasser
601,Boden
602,Feuer
603,Luft
604,Boden
605,Feuer
606,Wasser
607,Boden
608,Luft
609,Wasser
610,Wasser
611,Luft
612,Wasser
613,Wasser
614,Boden
615,Boden
616,Feuer
617,Feuer
618,Feuer
619,Luft
620,Feuer
621,Wasser
622,Luft
623,Wasser
624,Boden
625,Feuer
626,Luft
627,Wasser
628,Boden
629,Wasser
630,Boden
631,Feuer
632,Wasser
633,Boden
634,Wasser
635,Luft
636,Luft
637,Wasser
638,Luft
639,Wasser
640,Boden
641,Boden
642,Wasser
643,Luft
644,Boden
645,Wasser
646,Luft
647,Wasser
648,Luft
649,Boden
650,Luft
651,Boden
652,Feuer
653,Luft
654,Feuer
655,Luft
656,Boden
657,Luft
658,Feuer
659,Wasser
660,Luft
661,Boden
662,Feuer
663,Boden
664,Wasser
665,Boden
666,Wasser
667,Wasser
668,Wasser
669,Feuer
670,Wasser
671,Wasser
672,Luft
673,Feuer
674,Feuer
675,Luft
676,Boden
677,Luft
678,Feuer
679,Luft
680,Boden
681,Luft
682,Wasser
683,Feuer
684,Luft
685,Luft
686,Luft
687,Luft
688,Feuer
689,Boden
690,Boden
691,Boden
692,Luft
693,Erde
694,Luft
695,Boden
696,Wasser
697,Wasser
698,Luft
699,Luft
700,Wasser
701,Wasser
702,Wasser
703,Boden
704,Wasser
705,Wasser
706,Feuer
707,Luft
708,Luft
709,Wasser
710,Luft
711,Luft
712,Feuer
713,Wasser
714,Feuer
715,Luft
716,Luft
717,Wasser
718,Boden
719,Luft
720,Feuer
721,Luft
722,Feuer
723,Erde
724,Luft
725,Wasser
726,Luft
727,Luft
728,Wasser
729,Feuer
730,Feuer
731,Luft
732,Luft
733,Luft
734,Boden
735,Luft
736,Luft
737,Luft
738,Wasser
739,Feuer
740,Luft
741,Luft
742,Boden
743,Boden
744,Wasser
745,Luft
746,Luft
747,Wasser
748,Feuer
749,Boden
750,Boden
751,Feuer
752,Wasser
753,Luft
754,Boden
755,Luft
756,Boden
757,Wasser
758,Luft
759,Luft
760,Feuer
761,Feuer
762,Wasser
763,Luft
764,Luft
765,Luft
766,Wasser
767,Feuer
768,Wasser
769,Wasser
770,Luft
771,Luft
772,Wasser
773,Feuer
774,Boden
775,Wasser
776,Feuer
777,Boden
778,Feuer
779,Luft
780,Wasser
781,Wasser
782,Wasser
783,Boden
784,Luft
785,Wasser
786,Boden
787,Boden
788,Feuer
789,Luft
790,Wasser
791,Wasser
792,Wasser
793,Feuer
794,Boden
795,Feuer
796,Boden
797,Luft
798,Feuer
799,Wasser
800,Luft
801,Wasser
802,Boden
803,Luft
804,Feuer
805,Luft
806,Boden
807,Wasser
808,Wasser
809,Feuer
810,Wasser
811,Feuer
812,Wasser
813,Luft
814,Feuer
815,Feuer
816,Feuer
817,Feuer
818,Erde
819,Boden
820,Wasser
821,Wasser
822,Luft
823,Boden
824,Luft
825,Boden
826,Luft
827,Feuer
828,Wasser
829,Feuer
830,Luft
831,Wasser
832,Wasser
833,Feuer
834,Boden
835,Feuer
836,Boden
837,Erde
838,Boden
839,Luft
840,Boden
841,Feuer
842,Luft
843,Feuer
844,Wasser
845,Luft
846,Wasser
847,Luft
848,Feuer
849,Luft
850,Luft
851,Feuer
852,Wasser
853,Luft
854,Feuer
855,Luft
856,Luft
857,Feuer
858,Feuer
859,Feuer
860,Wasser
861,Wasser
862,Feuer
863,Boden
864,Luft
865,Feuer
866,Luft
867,Boden
868,Feuer
869,Boden
870,Wasser
871,Wasser
872,Luft
873,Boden
874,Wasser
875,Wasser
876,Wasser
877,Wasser
878,Feuer
879,Feuer
880,Luft
881,Wasser
882,Boden
883,Luft
884,Wasser
885,Feuer
886,Wasser
887,Luft
888,Wasser
889,Luft
890,Boden
891,Boden
892,Wasser
893,Wasser
894,Luft
895,Wasser
896,Luft
897,Boden
898,Boden
899,Wasser
900,Boden
901,Luft
902,Feuer
903,Wasser
904,Feuer
905,Feuer
906,Wasser
907,Luft
908,Luft
909,Wasser
910,Wasser
911,Wasser
912,Luft
913,Feuer
914,Boden
915,Boden
916,Luft
917,Wasser
918,Feuer
919,Luft
920,Luft
921,Boden
922,Wasser
923,Feuer
924,Wasser
925,Boden
926,Boden
927,Wasser
928,Boden
929,Boden
930,Luft
931,Wasser
932,Feuer
933,Wasser
934,Boden
935,Wasser
936,Luft
937,Luft
938,Wasser
939,Luft
940,Wasser
941,Feuer
942,Wasser
943,Boden
944,Boden
945,Wasser
946,Feuer
947,Wasser
948,Luft
949,Luft
950,Luft
951,Luft
952,Boden
953,Wasser
954,Luft
955,Feuer
956,Wasser
957,Luft
958,Luft
959,Luft
960,Wasser
961,Boden
962,Wasser
963,Luft
964,Luft
965,Luft
966,Feuer
967,Luft
968,Feuer
969,Boden
970,Wasser
971,Boden
972,Wasser
973,Wasser
974,Wasser
975,Luft
976,Wasser
977,Luft
978,Wasser
979,Wasser
980,Boden
981,Feuer
982,Luft
983,Feuer
984,Erde
985,Boden
986,Luft
987,Wasser
988,Feuer
989,Wasser
990,Boden
991,Wasser
992,Wasser
993,Luft
994,Wasser
995,Wasser
996,Feuer
997,Wasser
998,Boden
999,Wasser
1000,Wasser
1001,Wasser
1002,Luft
1003,Boden
1004,Wasser
1005,Luft
1006,Erde
1007,Luft
1008,Luft
1009,Wasser
1010,Feuer
1011,Wasser
1012,Luft
1013,Luft
1014,Luft
1015,Luft
1016,Luft
1017,Wasser
1018,Feuer
1019,Luft
1020,Wasser
1021,Boden
1022,Boden
1023,Wasser
1024,Boden
1025,Boden
1026,Boden
1027,Luft
1028,Wasser
1029,Feuer
1030,Wasser
1031,Feuer
1032,Boden
1033,Feuer
1034,Wasser
1035,Boden
1036,Boden
1037,Feuer
1038,Wasser
1039,Boden
1040,Feuer
1041,Feuer
1042,Wasser
1043,Wasser
1044,Boden
1045,Wasser
1046,Luft
1047,Boden
1048,Luft
1049,Luft
1050,Wasser
1051,Luft
1052,Luft
1053,Luft
1054,Feuer
1055,Luft
1056,Luft
1057,Wasser
1058,Boden
1059,Feuer
1060,Feuer
1061,Boden
1062,Boden
1063,Boden
1064,Boden
1065,Wasser
1066,Wasser
1067,Luft
1068,Feuer
1069,Wasser
1070,Feuer
1071,Wasser
1072,Feuer
1073,Wasser
1074,Wasser
1075,Feuer
1076,Wasser
1077,Wasser
1078,Boden
1079,Feuer
1080,Wasser
1081,Boden
1082,Boden
1083,Wasser
1084,Feuer
1085,Feuer
1086,Feuer
1087,Luft
1088,Boden
1089,Wasser
1090,Wasser
1091,Luft
1092,Feuer
1093,Wasser
1094,Luft
1095,Boden
1096,Luft
1097,Luft
1098,Wasser
1099,Luft
1100,Boden
1101,Boden
1102,Wasser
1103,Wasser
1104,Boden
1105,Wasser
1106,Boden
1107,Erde
1108,Luft
1109,Luft
1110,Luft
1111,Erde
1112,Wasser
1113,Luft
1114,Feuer
1115,Luft
1116,Boden
1117,Boden
1118,Feuer
1119,Boden
1120,Feuer
1121,Luft
1122,Wasser
1123,Luft
1124,Wasser
1125,Wasser
1126,Luft
1127,Feuer
1128,Wasser
1129,Feuer
1130,Wasser
1131,Boden
1132,Feuer
1133,Boden
1134,Wasser
1135,Feuer
1136,Wasser
1137,Luft
1138,Boden
1139,Wasser
1140,Feuer
1141,Luft
1142,Luft
1143,Wasser
1144,Luft
1145,Wasser
1146,Boden
1147,Luft
1148,Wasser
1149,Luft
1150,Feuer
1151,Luft
1152,Boden
1153,Boden
1154,Luft
1155,Luft
1156,Luft
1157,Luft
1158,Luft
1159,Boden
1160,Luft
1161,Feuer
1162,Feuer
1163,Feuer
1164,Wasser
1165,Wasser
1166,Feuer
1167,Boden
1168,Feuer
1169,Boden
1170,Wasser
1171,Feuer
1172,Feuer
1173,Luft
1174,Wasser
1175,Feuer
1176,Wasser
1177,Boden
1178,Luft
1179,Luft
1180,Feuer
1181,Wasser
1182,Luft
1183,Erde
1184,Luft
1185,Wasser
1186,Wasser
1187,Boden
1188,Boden
1189,Boden
1190,Feuer
1191,Feuer
1192,Luft
1193,Luft
1194,Luft
1195,Boden
1196,Wasser
1197,Boden
1198,Feuer
1199,Luft
1200,Wasser
1201,Erde
1202,Luft
1203,Boden
1204,Luft
1205,Wasser
1206,Wasser
1207,Wasser
1208,Boden
1209,Luft
1210,Wasser
1211,Luft
1212,Boden
1213,Wasser
1214,Boden
1215,Wasser
1216,Feuer
1217,Wasser
1218,Feuer
1219,Feuer
1220,Luft
1221,Boden
1222,Feuer
1223,Boden
1224,Boden
1225,Luft
1226,Wasser
1227,Wasser
1228,Wasser
1229,Luft
1230,Boden
1231,Luft
1232,Feuer
1233,Boden
1234,Boden
1235,Luft
1236,Boden
1237,Luft
1238,Feuer
1239,Feuer
1240,Wasser
1241,Wasser
1242,Boden
1243,Luft
1244,Wasser
1245,Wasser
1246,Luft
1247,Boden
1248,Luft
1249,Luft
1250,Luft
1251,Boden
1252,Wasser
1253,Feuer
1254,Luft
1255,Wasser
1256,Luft
1257,Luft
1258,Luft
1259,Erde
1260,Luft
1261,Erde
1262,Luft
1263,Boden
1264,Wasser
1265,Feuer
1266,Wasser
1267,Wasser
1268,Boden
1269,Luft
1270,Luft
1271,Boden
1272,Boden
1273,Feuer
1274,Luft
1275,Wasser
1276,Luft
1277,Wasser
1278,Boden
1279,Wasser
1280,Luft
1281,Luft
1282,Luft
1283,Luft
1284,Boden
1285,Luft
1286,Feuer
1287,Wasser
1288,Luft
1289,Feuer
1290,Boden
1291,Boden
1292,Luft
1293,Boden
1294,Feuer
1295,Luft
1296,Wasser
1297,Wasser
1298,Boden
1299,Luft
1300,Boden
1301,Boden
1302,Wasser
1303,Luft
1304,Boden
1305,Boden
1306,Boden
1307,Boden
1308,Luft
1309,Erde
1310,Feuer
1311,Luft
1312,Luft
1313,Wasser
1314,Wasser
1315,Luft
1316,Feuer
1317,Luft
1318,Wasser
1319,Luft
1320,Boden
1321,Erde
1322,Wasser
1323,Wasser
1324,Feuer
1325,Wasser
1326,Wasser
1327,Luft
1328,Feuer
1329,Feuer
1330,Luft
1331,Luft
1332,Feuer
1333,Luft
1334,Wasser
1335,Erde
1336,Boden
1337,Boden
1338,Luft
1339,Luft
1340,Wasser
1341,Boden
1342,Wasser
1343,Luft
1344,Wasser
1345,Wasser
1346,Boden
1347,Luft
1348,Wasser
1349,Wasser
1350,Luft
1351,Feuer
1352,Boden
1353,Luft
1354,Wasser
1355,Luft
1356,Luft
1357,Feuer
1358,Luft
1359,Luft
1360,Wasser
1361,Feuer
1362,Feuer
1363,Wasser
1364,Wasser
1365,Wasser
1366,Feuer
1367,Wasser
1368,Luft
1369,Boden
1370,Luft
1371,Wasser
1372,Wasser
1373,Feuer
1374,Luft
1375,Wasser
1376,Luft
1377,Feuer
1378,Luft
1379,Wasser
1380,Luft
1381,Feuer
1382,Luft
1383,Wasser
1384,Wasser
1385,Feuer
1386,Wasser
1387,Boden
1388,Wasser
1389,Wasser
1390,Luft
1391,Feuer
1392,Luft
1393,Feuer
1394,Boden
1395,Boden
1396,Boden
1397,Luft
1398,Feuer
1399,Wasser
1400,Luft
1401,Luft
1402,Luft
1403,Wasser
1404,Feuer
1405,Wasser
1406,Luft
1407,Wasser
1408,Wasser
1409,Luft
1410,Luft
1411,Wasser
1412,Wasser
1413,Boden
1414,Boden
1415,Boden
1416,Feuer
1417,Feuer
1418,Wasser
1419,Feuer
1420,Wasser
1421,Erde
1422,Wasser
1423,Wasser
1424,Feuer
1425,Feuer
1426,Wasser
1427,Boden
1428,Wasser
1429,Luft
1430,Wasser
1431,Feuer
1432,Feuer
1433,Feuer
1434,Boden
1435,Wasser
1436,Luft
1437,Luft
1438,Boden
1439,Wasser
1440,Luft
1441,Luft
1442,Wasser
1443,Boden
1444,Feuer
1445,Wasser
1446,Wasser
1447,Wasser
1448,Boden
1449,Feuer
1450,Luft
1451,Luft
1452,Feuer
1453,Feuer
1454,Luft
1455,Feuer
1456,Boden
1457,Luft
1458,Feuer
1459,Boden
1460,Wasser
1461,Luft
1462,Luft
1463,Wasser
1464,Wasser
1465,Boden
1466,Boden
1467,Wasser
1468,Boden
1469,Boden
1470,Wasser
1471,Feuer
1472,Wasser
1473,Luft
1474,Wasser
1475,Boden
1476,Luft
1477,Wasser
1478,Luft
1479,Luft
1480,Feuer
1481,Feuer
1482,Feuer
1483,Luft
1484,Feuer
1485,Wasser
1486,Feuer
1487,Wasser
1488,Wasser
1489,Luft
1490,Wasser
1491,Luft
1492,Luft
1493,Wasser
1494,Wasser
1495,Wasser
1496,Luft
1497,Luft
1498,Luft
1499,Luft
1500,Luft
1501,Wasser
1502,Luft
1503,Luft
1504,Wasser
1505,Boden
1506,Luft
1507,Wasser
1508,Wasser
1509,Wasser
1510,Luft
1511,Erde
1512,Luft
1513,Wasser
1514,Luft
1515,Wasser
1516,Wasser
1517,Feuer
1518,Luft
1519,Luft
1520,Boden
1521,Luft
1522,Wasser
1523,Wasser
1524,Boden
1525,Luft
1526,Wasser
1527,Boden
1528,Wasser
1529,Luft
1530,Feuer
1531,Luft
1532,Feuer
1533,Luft
1534,Luft
1535,Luft
1536,Wasser
1537,Wasser
1538,Luft
1539,Boden
1540,Boden
1541,Feuer
1542,Luft
1543,Feuer
1544,Wasser
1545,Wasser
1546,Luft
1547,Wasser
1548,Wasser
1549,Feuer
1550,Luft
1551,Boden
1552,Boden
1553,Boden
1554,Luft
1555,Wasser
1556,Luft
1557,Luft
1558,Luft
1559,Feuer
1560,Luft
1561,Wasser
1562,Wasser
1563,Boden
1564,Wasser
1565,Feuer
1566,Luft
1567,Feuer
1568,Feuer
1569,Feuer
1570,Wasser
1571,Boden
1572,Luft
1573,Luft
1574,Luft
1575,Boden
1576,Wasser
1577,Wasser
1578,Boden
1579,Luft
1580,Luft
1581,Feuer
1582,Feuer
1583,Wasser
1584,Feuer
1585,Wasser
1586,Wasser
1587,Luft
1588,Wasser
1589,Wasser
1590,Luft
1591,Luft
1592,Luft
1593,Wasser
1594,Wasser
1595,Boden
1596,Boden
1597,Wasser
1598,Wasser
1599,Wasser
1600,Wasser
1601,Luft
1602,Wasser
1603,Luft
1604,Boden
1605,Luft
1606,Boden
1607,Luft
1608,Feuer
1609,Wasser
1610,Wasser
1611,Luft
1612,Feuer
1613,Wasser
1614,Wasser
1615,Wasser
1616,Boden
1617,Boden
1618,Wasser
1619,Luft
1620,Feuer
1621,Luft
1622,Wasser
1623,Luft
1624,Boden
1625,Wasser
1626,Wasser
1627,Wasser
1628,Wasser
1629,Luft
1630,Boden
1631,Luft
1632,Feuer
1633,Luft
1634,Boden
1635,Luft
1636,Boden
1637,Feuer
1638,Wasser
1639,Wasser
1640,Wasser
1641,Wasser
1642,Feuer
1643,Boden
1644,Luft
1645,Wasser
1646,Luft
1647,Feuer
1648,Wasser
1649,Boden
1650,Feuer
1651,Feuer
1652,Luft
1653,Wasser
1654,Luft
1655,Luft
1656,Luft
1657,Luft
1658,Wasser
1659,Boden
1660,Luft
1661,Boden
1662,Wasser
1663,Wasser
1664,Boden
1665,Wasser
1666,Boden
1667,Feuer
1668,Feuer
1669,Wasser
1670,Wasser
1671,Feuer
1672,Luft
1673,Feuer
1674,Wasser
1675,Wasser
1676,Luft
1677,Luft
1678,Luft
1679,Luft
1680,Feuer
1681,Feuer
1682,Wasser
1683,Boden
1684,Boden
1685,Wasser
1686,Feuer
1687,Feuer
1688,Boden
1689,Wasser
1690,Luft
1691,Boden
1692,Feuer
1693,Feuer
1694,Wasser
1695,Wasser
1696,Feuer
1697,Luft
1698,Feuer
1699,Boden
1700,Boden
1701,Boden
1702,Feuer
1703,Feuer
1704,Boden
1705,Boden
1706,Luft
1707,Luft
1708,Wasser
1709,Wasser
1710,Luft
1711,Luft
1712,Wasser
1713,Wasser
1714,Feuer
1715,Erde
1716,Wasser
1717,Feuer
1718,Boden
1719,Erde
1720,Wasser
1721,Luft
1722,Boden
1723,Boden
1724,Boden
1725,Wasser
1726,Feuer
1727,Wasser
1728,Luft
1729,Boden
1730,Wasser
1731,Feuer
1732,Feuer
1733,Erde
1734,Luft
1735,Feuer
1736,Boden
1737,Feuer
1738,Luft
1739,Wasser
1740,Feuer
1741,Erde
1742,Boden
1743,Luft
1744,Boden
1745,Luft
1746,Feuer
1747,Feuer
1748,Boden
1749,Luft
1750,Boden
1751,Luft
1752,Boden
1753,Luft
1754,Boden
1755,Feuer
1756,Feuer
1757,Wasser
1758,Boden
1759,Feuer
1760,Wasser
1761,Boden
1762,Feuer
1763,Wasser
1764,Boden
1765,Feuer
1766,Luft
1767,Wasser
1768,Luft
1769,Luft
1770,Feuer
1771,Luft
1772,Wasser
1773,Feuer
1774,Feuer
1775,Feuer
1776,Feuer
1777,Luft
1778,Wasser
1779,Wasser
1780,Feuer
1781,Boden
1782,Boden
1783,Luft
1784,Feuer
1785,Luft
1786,Wasser
1787,Wasser
1788,Luft
1789,Luft
1790,Wasser
1791,Luft
1792,Feuer
1793,Luft
1794,Wasser
1795,Wasser
1796,Erde
1797,Feuer
1798,Boden
1799,Feuer
1800,Luft
1801,Luft
1802,Boden
1803,Erde
1804,Luft
1805,Feuer
1806,Luft
1807,Feuer
1808,Luft
1809,Luft
1810,Feuer
1811,Luft
1812,Feuer
1813,Boden
1814,Feuer
1815,Wasser
1816,Boden
1817,Feuer
1818,Boden
1819,Luft
1820,Feuer
1821,Wasser
1822,Luft
1823,Wasser
1824,Feuer
1825,Luft
1826,Luft
1827,Feuer
1828,Wasser
1829,Boden
1830,Luft
1831,Wasser
1832,Luft
1833,Wasser
1834,Luft
1835,Feuer
1836,Feuer
1837,Feuer
1838,Wasser
1839,Boden
1840,Feuer
1841,Luft
1842,Feuer
1843,Luft
1844,Luft
1845,Boden
1846,Boden
1847,Boden
1848,Wasser
1849,Luft
1850,Boden
1851,Luft
1852,Feuer
1853,Wasser
1854,Wasser
1855,Luft
1856,Luft
1857,Luft
1858,Wasser
1859,Luft
1860,Wasser
1861,Wasser
1862,Luft
1863,Luft
1864,Luft
1865,Feuer
1866,Boden
1867,Luft
1868,Boden
1869,Wasser
1870,Wasser
1871,Erde
1872,Wasser
1873,Wasser
1874,Boden
1875,Wasser
1876,Boden
1877,Wasser
1878,Boden
1879,Wasser
1880,Wasser
1881,Wasser
1882,Luft
1883,Feuer
1884,Feuer
1885,Boden
1886,Luft
1887,Boden
1888,Erde
1889,Feuer
1890,Feuer
1891,Wasser
1892,Boden
1893,Feuer
1894,Luft
1895,Feuer
1896,Wasser
1897,Wasser
1898,Luft
1899,Feuer
1900,Wasser
1901,Feuer
1902,Luft
1903,Wasser
1904,Feuer
1905,Luft
1906,Wasser
1907,Boden
1908,Boden
1909,Luft
1910,Luft
1911,Wasser
1912,Wasser
1913,Wasser
1914,Wasser
1915,Wasser
1916,Luft
1917,Feuer
1918,Luft
1919,Feuer
1920,Boden
1921,Wasser
1922,Feuer
1923,Boden
1924,Luft
1925,Luft
1926,Feuer
1927,Luft
1928,Erde
1929,Boden
1930,Luft
1931,Wasser
1932,Boden
1933,Luft
1934,Luft
1935,Feuer
1936,Luft
1937,Boden
1938,Wasser
1939,Luft
1940,Feuer
1941,Luft
1942,Wasser
1943,Luft
1944,Luft
1945,Wasser
1946,Luft
1947,Luft
1948,Feuer
1949,Luft
1950,Wasser
1951,Feuer
1952,Luft
1953,Luft
1954,Luft
1955,Wasser
1956,Feuer
1957,Wasser
1958,Feuer
1959,Wasser
1960,Boden
1961,Feuer
1962,Feuer
1963,Luft
1964,Wasser
1965,Wasser
1966,Feuer
1967,Feuer
1968,Feuer
1969,Erde
1970,Wasser
1971,Wasser
1972,Wasser
1973,Wasser
1974,Luft
1975,Luft
1976,Luft
1977,Feuer
1978,Wasser
1979,Feuer
1980,Wasser
1981,Boden
1982,Feuer
1983,Feuer
1984,Feuer
1985,Luft
1986,Wasser
1987,Wasser
1988,Feuer
1989,Wasser
1990,Wasser
1991,Boden
1992,Luft
1993,Wasser
1994,Luft
1995,Luft
1996,Luft
1997,Luft
1998,Wasser
1999,Boden
